Linker script written to: demos/sorted_list.ld
CSV file written to: demos/functions.csv

Function Size Summary:
------------------------------------------------------------------------------------------
Index       Size     New Addr Function Name                                     
------------------------------------------------------------------------------------------
    0     1.4 KB    0x80000c0 _ZN3hal7stm32f116configure_clocksENS0_10clock_treeE
    1     1.3 KB    0x8000670 _ZN2ke12unwind_frameERKNS_14instructions_tERNS_12cortex_m_cpuE
    2     1.0 KB    0x8000b78 _ZZN2ke12unwind_frameERKNS_14instructions_tERNS_12cortex_m_cpuEE10jump_table
    3      722 B    0x8000f78 __gnu_unwind_execute                              
    4      672 B    0x800124c _Unwind_VRS_Pop                                   
    5      664 B    0x80014ec __gnu_unwind_pr_common                            
    6      388 B    0x8001784 _ZN2ke15raise_exceptionERNS_16exception_objectE   
    7      364 B    0x8001908 __aeabi_frsub                                     
    8      360 B    0x8001a74 __aeabi_fmul                                      
    9      360 B    0x8001bdc __mulsf3                                          
   10      356 B    0x8001d44 __aeabi_fsub                                      
   11      356 B    0x8001ea8 __subsf3                                          
   12      352 B    0x800200c __addsf3                                          
   13      352 B    0x800216c __aeabi_fadd                                      
   14      310 B    0x80022cc __aeabi_fdiv                                      
   15      310 B    0x8002404 __divsf3                                          
   16      236 B    0x800253c _Z11applicationR13resource_list                   
   17      224 B    0x8002628 unwind_phase2_forced                              
   18      204 B    0x8002708 _ZN3hal7stm32f19frequencyENS0_10peripheralE       
   19      152 B    0x80027d4 __malloc_malloc                                   
   20      152 B    0x800286c aligned_alloc                                     
   21      152 B    0x8002904 malloc                                            
   22      152 B    0x800299c memalign                                          
   23      148 B    0x8002a34 get_eit_entry                                     
   24      140 B    0x8002ac8 __aeabi_ul2f                                      
   25      140 B    0x8002b54 __floatundisf                                     
   26      132 B    0x8002be0 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
   27      128 B    0x8002c64 __gnu_Unwind_Backtrace                            
   28      124 B    0x8002ce4 __aeabi_l2f                                       
   29      124 B    0x8002d60 __floatdisf                                       
   30      116 B    0x8002ddc __malloc_free                                     
   31      116 B    0x8002e50 cfree                                             
   32      116 B    0x8002ec4 free                                              
   33      110 B    0x8002f38 __gesf2                                           
   34      110 B    0x8002fa8 __gtsf2                                           
   35      108 B    0x8003018 _Z14funct_group6_9v                               
   36      102 B    0x8003084 __gnu_Unwind_RaiseException                       
   37      102 B    0x80030ec __lesf2                                           
   38      102 B    0x8003154 __ltsf2                                           
   39      100 B    0x80031bc _Z14funct_group0_5v                               
   40      100 B    0x8003220 _Z14funct_group5_5v                               
   41      100 B    0x8003284 _Z15funct_group1_11v                              
   42      100 B    0x80032e8 _Z15funct_group2_23v                              
   43      100 B    0x800334c _Z15funct_group3_47v                              
